factor(因子名称),ic_mean(IC均值-预测力),ic_std(IC标准差-稳定性),icir(IC信息比率-综合评分),abs_icir(ICIR绝对值-排序用),win_rate(IC>0胜率),t_stat(t检验统计量),p_value(p值-显著性),n(有效交易日数),effective(是否有效因子)
stock_max_dd_d0,0.1982,0.1342,1.4769,1.4769,0.9231,5.325,0.0002,13,True
stock_profit_d3,0.1759,0.1606,1.0947,1.0947,1.0,2.8963,0.0275,7,True
bias13,0.14,0.1388,1.0088,1.0088,0.9231,3.6372,0.0034,13,True
stock_lift_times_d1,-0.0664,0.0659,-1.0067,1.0067,0.0,-2.8473,0.0248,8,True
stock_sector_20d_rank,-0.1349,0.1611,-0.8374,0.8374,0.2308,-3.0193,0.0107,13,True
stock_lift_times_d0,0.1927,0.2391,0.8061,0.8061,0.625,2.28,0.0566,8,False
bias10,0.1238,0.1537,0.8054,0.8054,0.8462,2.9037,0.0132,13,True
stock_max_dd_d2,0.1259,0.1605,0.7846,0.7846,0.8462,2.829,0.0152,13,True
stock_upper_shadow_d0,0.1374,0.1828,0.7516,0.7516,0.6923,2.7098,0.019,13,True
stock_vwap_dev_d0,0.1359,0.1903,0.7144,0.7144,0.6154,2.5759,0.0243,13,True
sector_avg_loss_d1,-0.0901,0.1324,-0.6804,0.6804,0.3333,-2.0411,0.0755,9,False
stock_high_d0,0.1008,0.1567,0.6435,0.6435,0.7692,2.32,0.0388,13,True
stock_close_d0,0.1006,0.1568,0.6411,0.6411,0.7692,2.3116,0.0394,13,True
ma_align,0.0756,0.1183,0.6395,0.6395,0.7692,2.3056,0.0398,13,True
stock_low_d0,0.0994,0.1572,0.6319,0.6319,0.7692,2.2784,0.0418,13,True
stock_high_d1,0.098,0.157,0.6243,0.6243,0.6923,2.2509,0.0439,13,True
sector_avg_profit_d0,0.1244,0.2004,0.621,0.621,0.5714,1.6431,0.1515,7,False
stock_high_d2,0.0979,0.1578,0.6205,0.6205,0.7692,2.2372,0.045,13,True
stock_gap_return_d4,0.0666,0.1075,0.6193,0.6193,0.6154,2.2328,0.0454,13,True
stock_open_d0,0.0982,0.1591,0.6169,0.6169,0.6923,2.2244,0.0461,13,True
stock_low_d3,0.0951,0.1545,0.6156,0.6156,0.6923,2.2194,0.0465,13,True
stock_close_d1,0.0974,0.1595,0.6109,0.6109,0.6923,2.2026,0.0479,13,True
pos_20d,0.0901,0.1479,0.6092,0.6092,0.6923,2.1966,0.0484,13,True
stock_low_d1,0.0959,0.1579,0.607,0.607,0.6923,2.1887,0.0491,13,True
ma5,0.0958,0.1589,0.6026,0.6026,0.6923,2.1728,0.0505,13,False
stock_open_d1,0.0951,0.1581,0.6019,0.6019,0.6154,2.1701,0.0508,13,False
stock_low_d2,0.0945,0.1573,0.6009,0.6009,0.6923,2.1667,0.0511,13,False
sector_avg_profit_d1,0.0938,0.1571,0.5968,0.5968,0.7143,1.579,0.1654,7,False
stock_open_d2,0.0944,0.1587,0.5948,0.5948,0.6923,2.1445,0.0532,13,False
stock_high_d3,0.0937,0.1576,0.5946,0.5946,0.6923,2.144,0.0532,13,False
stock_close_d2,0.0948,0.16,0.5923,0.5923,0.6154,2.1357,0.054,13,False
stock_close_d3,0.0931,0.1576,0.5909,0.5909,0.6923,2.1304,0.0545,13,False
stock_amount_d0,0.1023,0.1735,0.5894,0.5894,0.6154,2.125,0.055,13,False
stock_open_d4,0.0909,0.1545,0.5887,0.5887,0.6154,2.1226,0.0553,13,False
stock_close_d4,0.0924,0.16,0.5773,0.5773,0.6923,2.0816,0.0595,13,False
stock_open_d3,0.0896,0.1567,0.5719,0.5719,0.6154,2.062,0.0616,13,False
